comment,sentiment,,
"大概看了一下幻灯，感觉没有不可替代的新知�?个人认为授课理念有点落伍�?,0
感觉不怎么�?0
还在11月就截止�?才上了一半的�?你就给我说这个课上完了…�?0
学习内容很丰富，学习方式良好,0
垃圾网课 毁我青春,0
老师授课仔细，认真负责，每次课后都会推荐相关书目，对于我们了解本课程有一个更好的帮助，非常感谢各位老师的授课，受益匪浅,1
万老师的课非常生动有趣，让我们快乐的学习知识。不枯燥乏味，非常有意思。另外我们也成立了学习小组，每个人都积极参与到讨论中去。万老师也会耐心的指导我们，指出我们的不足，也会鼓励我们。希望以后能更认真学习老师的课程�?1
感觉特别�?,1
我从课堂内容组织，授课方式的角度可以看出这是一个非常完美非常全面的网站。让我受到了很大的启发。给予了我很多的帮助。这就是我给5星好评的理由,0
浪费时间 谋财害命,0
为啥我进不去�?""",0,,
"上新内容�?
",0,,
 有些新的工具软件不错�?1,,,
通过听课看资料，感觉收获很多，继续好好学习~,1,,
很有价值的课程，值得多刷�?1,,,
看过的视频全当没看过，玩人呢,0,,
什么垃圾APP,0,,
感觉这个课程就是校方要求开网课，然后老师没时间弄就交给学生去整一个课程出来，最后老师对着镜头念稿子就交差了�?0,,,
受益匪浅，也发现自己还有很多不足的地�?,0,,
形式主义不知道用来上水课有什么意�?0,,,
为什么在网络教学平台上也有课程，做完了才发现要过来这里刷，麻烦写清楚或者平台上就不要放,0,,
增加天文知识，了解天文物理�?1,,,
老师讲的认真，全面，通俗易懂�?1,,,
"内容丰富全面
",0,,
"不行�?, 太理论了",0,,
"不喜欢不喜欢
",0,,
那么�?2.9的成绩是怎么来的？课程团队根本就不理会人。要填期末问卷，几次都填不了，提问也没人理。相当差劲的一次学习体验�?0,,,
视频内容质量非常高，老师讲的很精�?1,,,
网课是真的无聊，听了想睡�?,0,,
讲的真是太好�?,1,,
使用便捷简单�?1,,,
让我比较清楚了解社会形势,1,,
"不及时更新进度，老是担心自己没看
",0,,
一半多章节都没�?0,,,
没事找事给我们做,0,,
希望有详细的推�?0,,,
课程例子鲜明，老师讲的也十分简单易�?1,,,
照本宣科的典型！给个PPT我也能读。。�?0,,,
感觉清晰易懂�?1,,,
签到签到签到,0,,
通过学习，个人感觉收获挺多的，开阔了视野的同时，知道的好多对今后工作有用的软件，我相信通过假期的学习，我今后在知识管理上在高效获取资源上，在协同办公上，在教育教学中一定会有所提高的，谢谢中国大学慕课这所没有围墙的大学�?1,,,
课程十分丰富，收获很多！,1,,
怎么说呢，看玩前几章就放弃了,0,,
老師講課超有趣！會搭配很多例子，讓我們學習時能夠觀念清晰~,1,,
学到了很多东西，很有�?1,,,
太少了，多放�?,0,,
课程的内容出乎意料的精彩，学习到了很多有趣又实用的知识和技巧�?1,,,
"12,13号看期末考试还没有开放，今天16号再看，已经过了提交时间",0,,
"很好学了很多
",1,,
讲的不适合�?0,,,
不仅声音好听，上课的方式也值得学习�?1,,,
"挺好AODE
",1,,
南京大学太小气了，这么好的课只给�?4年的�?1,,,
很好很好哦�?,1,,
何老师讲的好棒，全满分�?1,,,
一张证书发几年发不下来，应该不止我一个因为这一张电子证书面临学分不够无法毕业的情况吧？下面那些评论的是花了多少钱请的水军？！？�?0,,,
某些测验的答案明显是错误的，填空题答案如同天马行空。这种慕课还不如自己看书，真对不起国防科技大学的名头！,0,,
很好哦，继续,1,,
做完珞珈还要做这个，形式主义，烦人，浪费时间�?0,,,
不想多说什么�?0,,,
不想多说什么了,0,,
了解了很多我之前不了解的   真好,1,,
还是不理解为什么三月底就要期末？老师又不讲，第一遍就没学清楚，快速的几轮翻滚学有什么意义？,0,,
。。。。。辣�?0,,,
有几个老师讲的挺好，但那个电位分析法那章的老师就是一直在读课本哇，什么都不解释，太难�?0,,,
通过学习使我对心理学有了初步的认识，专业的知识能讲这么生动实在是太难得，谢谢老师的精彩讲解，为老师点赞�?1,,,
上什么网课！什么都学不�?0,,,
这个课程是只有第一章吗�?0,,,
课程都看了，作业也都做了，而且还是很认真写的，结果只有80分，太失望了,0,,
十分垃圾的东西，浪费时间p用没有还麻烦的要�?0,,,
万老师独具一格的线上线下混合式教学方式，非常值得肯定和延续。线上学习，既提高了我们的学习效率，又提高了我们的自主学习能力。线下学习，小组内的讨论分享让我们学到了很多新的思维；小组间的互相评价则是对产生的缺陷的提出改正。在这个学期的学习过程中，让我印象最深刻的是第十小组的优秀展示，她们抛弃了以往的展示模式，大胆展示出自己的思考历程，让我们对其讲述的中国梦有了一个全新而全面的认识。对比我所在的小组的展示，从中我学到，不仅要敢想敢做，还要敢于表达，成功表达出来了，才算是一次成功的展示�?1,,,
学习了不少知�?1,,,
课程非常有趣，通过学习这门课，收获良多�?1,,,
很棒哦，学到很多实用的心理知�?1,,,
"就是觉得不如其他软件，这个软件太墨迹
",0,,
教会了我如何熟练运用此学习平台，更高效的完成学习内容�?1,,,
五星好评，分五次付清�?0,,,
棒棒哒，龙老师可爱,1,,
为什么我的测试没有题�?0,,,
学习到了很多，收获满�?1,,,
不好，学完后学习进度显示不出�?0,,,
"在上课时间很快乐

",1,,
念书？我也会,0,,
追评：不但出分效率特别低，而且不明不白太疯狂少�?0分（10分平时成绩是什么鬼？如果是讨论的话课堂交流区一个讨论题都没有？？），课程团队很不负责任，课评区水军太多，最让人无语的课之一 ||  课程制作的比较粗糙，讲课照本宣科，第一次见到计算机课程还一上课就提主旋律的，PPT上的配图像素太渣都看不清（尤其MD5那里），尤其第一、三两章不值得看（还不如密码学讲的详细�?0,,,
有些东西，PPT没写完整，老师也讲不清楚，老师也一句话盖过去，听不�?0,,,
老师讲解的很细致，收获很�?很值得上的会计课！,1,,
就这门课来说里面的视频自然是老师们倾注心血而制作的，就个人来说的确拓宽了我的知识面学到了一点东西，但最让我印象深刻的是有一次在钉钉视频的时候，万老师说了一句“一巴掌呼脸上”我一开始觉得·很粗鄙，但转后一想，醍醐灌顶，这“一巴掌”没打到我，但打醒了我，这句话唤醒了我身为一个大学生的自觉，我学到的不仅仅是知识还有在大学以一个大学生的身份学习的方法�?1,,,
讲的非常好，和考研接近,1,,
课程很好，内容详实，课程和作业相结合，帮助记忆知识点,1,,
讲解到位，无论是自学还是辅助课上学习都很方便,1,,
这个课程在此新型冠状病毒肺炎疫情期间十分有意义，让我了解到更多有关新型冠状肺炎的知识。课程内容清晰明白，易于理解�?1,,,
好是好的，就是自己的理解能力不强，过一遍还是跟不上,1,,
什么垃圾玩�?0,,,
搞不懂回复完怎么还不显示完成,1,,
恶心.......,0,,
老师讲的很好很详�?,1,,
缺少必要的提醒，截止时间也不会通过短信发到手机�?0,,,
很棒的一门课程，内容丰富新颖，老师讲解风趣幽默，各具特点。感谢！,1,,
学习使我感到快乐,1,,
很棒，老师的讲解相当详细，讲的内容也很值得我们去深�?1,,,
收获很好，继续努�?1,,,
又有错题，程�?算法+数据结构，程序是什么都不知�?0,,,
了解了很多以前没有接触过的新知识,1,,
这个课在哪退，我服了，是不是只能选不能退，强迫别人来选有意思吗,0,,
"太傻吊了吧，百度不到搞个鬼！
",0,,
内容很丰富，收获很多,1,,
收获很大，需进一步学�?0,,,
难受难受难受,0,,
老师真的很用心，在日常授课的同时经常根据我们的意见进行修正，讨论区讨论也回复频繁，是不可多得的一门好课！,1,,
很棒，学到了很多东西，以后还会继续的�?1,,,
收获了许�?,1,,
比较系统全面地介绍了相关知识，超级棒�?1,,,
老师讲的很好，让我对民歌有了进一步的了解�?1,,,
老师讲解得好�?1,,,
很好好好哈哈,1,,
收获很多，健康生�?1,,,
很不错，继续努力,1,,
受益匪浅！赞,1,,
为什么突然改了评分标准，之前是最高分，转眼变成平均分，本来想练习一下，没成�?0,,,
有助于辅助课程学�?1,,,
内容好，贴近生活,1,,
感觉效果不佳,0,,
非常好让我对数学更感兴趣,0,,
为什么提交？然后就变白了，什么题都看不见了？,0,,
没有声音(?_?),0,,
上课方式比较轻松 能让我很好的接受 还是挺不错的,1,,
不知道为什么，好多视频不能播放，而且看过了，课时进度没有变化,0,,
课程全面，学习透彻,1,,
在本次课程中，弄懂了课程设计的基本步骤以及软件的相关使用，老师们讲的课也很清晰明了，整体都很不错�?1,,,
学习计划是半个小时，但是看了半个小时以后才十几分钟，这个时间不准太慢了�?0,,,
知识体系化，思路很清�?1,,,
中国加油，武汉加油�?1,,,
内容丰富充实，实验很有趣,1,,
彻头彻尾的垃�?0,,,
本课件更新太慢，严重影响了学生的体验和学�?0,,,
能够再次理解线下学习中没有理解清楚的知识�?1,,,
课程详细，救生技能讲解易懂�?1,,,
学了没进度，hapi软件,0,,
感觉不怎么�?0,,,
老师的教学很有用，说话技巧很值得学习,1,,
严重缺乏实用性。。。对着PPT念经，堪比语音自动阅读机器人....,0,,
授课方式真的很烂�?0,,,
完美的一次学�?,1,,
内容非常棒很有用,1,,
可以学习如何进行个人知识管理，了解很多APP辅助自己的提升�?1,,,
内容很丰富，其中一些知识对拓宽知识面很有帮助，不仅是英�?,1,,
易懂，讲解清�?1,,,
服了学半天没�?0,,,
考试不通知一�?0,,,
很好的平台，棒棒�?1,,,
学习这些课程真的对我很大帮助,1,,
老师的思路非常的清晰，了解到很多之前不知道的东�?1,,,
合着我花钱听人家国家高层讲课�?,0,,
吴文化史带来全新认识,0,,
老师讲的太好了，很专业，大家都可以听听，真的不错,1,,
母校的老师好，09级机械系的学生回来学日语了，为什么我在学校的时候就没这个觉悟呢�?1,,,
课程内容翔实，条理清晰，推荐�?1,,,
收获特别大。学会了怎样准确发音。怎样声表一致，怎样根据作品选音色等等，本人都做了简单笔记。林立君教授讲的真好�?1,,,
